Vertex : 69 |  (36, 1) (102, 1) (70, 1) (68, 1)
Vertex : 70 |  (37, 2) (103, 1) (71, 1) (69, 5)
Vertex : 71 |  (38, 10) (104, 1) (72, 1) (70, 26)
Vertex : 72 |  (39, 17) (105, 1) (73, 1) (71, 17)
Vertex : 73 |  (40, 17) (106, 1) (74, 1) (72, 17)
Vertex : 74 |  (41, 5) (107, 1) (75, 5) (73, 2)
Vertex : 75 |  (42, 5) (108, 1) (76, 1) (74, 1)
Vertex : 76 |  (43, 5) (109, 1) (77, 1) (75, 1)
Vertex : 77 |  (44, 2) (110, 1) (78, 1) (76, 5)
Vertex : 78 |  (45, 10) (111, 1) (79, 1) (77, 2)
Vertex : 79 |  (46, 17) (112, 1) (80, 2) (78, 2)
Vertex : 80 |  (47, 17) (113, 1) (81, 17) (79, 1)
Vertex : 81 |  (48, 10) (114, 1) (82, 1) (80, 1)
Vertex : 82 |  (49, 5) (115, 1) (83, 2) (81, 1)
Vertex : 83 |  (50, 2) (116, 1) (84, 1) (82, 1)
Vertex : 84 |  (51, 5) (117, 1) (85, 1) (83, 1)
Vertex : 85 |  (52, 5) (118, 1) (86, 1) (84, 1)
Vertex : 86 |  (53, 5) (119, 1) (87, 1) (85, 1)
Vertex : 87 |  (54, 2) (120, 1) (88, 1) (86, 5)
Vertex : 88 |  (55, 10) (121, 1) (89, 2) (87, 5)
Vertex : 89 |  (56, 2) (122, 1) (90, 1) (88, 1)
Vertex : 90 |  (57, 2) (123, 2) (91, 1) (89, 1)
Vertex : 91 |  (58, 10) (124, 2) (92, 5) (90, 1)
Vertex : 92 |  (59, 5) (125, 1) (93, 5) (91, 1)
Vertex : 93 |  (60, 1) (126, 1) (94, 2) (92, 1)
Vertex : 94 |  (61, 2) (127, 1) (95, 2) (93, 1)
Vertex : 95 |  (62, 2) (128, 1) (96, 1) (94, 1)
Vertex : 96 |  (63, 17) (129, 1) (97, 1) (95, 2)
Vertex : 97 |  (64, 10) (130, 1) (98, 1) (96, 5)
Vertex : 98 |  (65, 26) (131, 1) (97, 2)
Vertex : 99 |  (66, 17) (132, 1) (100, 1)
Vertex : 100 |  (67, 2) (133, 1) (101, 1) (99, 2)
Vertex : 101 |  (68, 1) (134, 1) (102, 1) (100, 5)
Vertex : 102 |  (69, 17) (135, 1) (103, 1) (101, 10)
Vertex : 103 |  (70, 10) (136, 1) (104, 1) (102, 2)
Vertex : 104 |  (71, 5) (137, 1) (105, 1) (103, 17)
Vertex : 105 |  (72, 5) (138, 1) (106, 1) (104, 17)
Vertex : 106 |  (73, 5) (139, 1) (107, 1) (105, 17)
Vertex : 107 |  (74, 10) (140, 1) (108, 5) (106, 5)
Vertex : 108 |  (75, 10) (141, 1) (109, 2) (107, 1)
Vertex : 109 |  (76, 5) (142, 1) (110, 1) (108, 1)
Vertex : 110 |  (77, 5) (143, 1) (111, 2) (109, 5)
Vertex : 111 |  (78, 1) (144, 1) (112, 1) (110, 1)
Vertex : 112 |  (79, 5) (145, 1) (113, 1) (111, 10)
Vertex : 113 |  (80, 10) (146, 1) (114, 2) (112, 1)
Vertex : 114 |  (81, 37) (147, 1) (115, 1) (113, 1)
Vertex : 115 |  (82, 37) (148, 1) (116, 2) (114, 1)
Vertex : 116 |  (83, 37) (149, 1) (117, 10) (115, 1)
Vertex : 117 |  (84, 10) (150, 1) (118, 2) (116, 1)
Vertex : 118 |  (85, 5) (151, 1) (119, 1) (117, 1)
Vertex : 119 |  (86, 10) (152, 1) (120, 1) (118, 2)
Vertex : 120 |  (87, 5) (153, 1) (121, 1) (119, 2)
Vertex : 121 |  (88, 2) (154, 5) (122, 2) (120, 2)
Vertex : 122 |  (89, 2) (155, 5) (123, 5) (121, 1)
Vertex : 123 |  (90, 1) (156, 1) (124, 1) (122, 1)
Vertex : 124 |  (91, 1) (157, 2) (125, 1) (123, 1)
Vertex : 125 |  (92, 2) (158, 1) (126, 1) (124, 1)
Vertex : 126 |  (93, 10) (159, 1) (127, 1) (125, 1)
Vertex : 127 |  (94, 26) (160, 1) (128, 1) (126, 2)
Vertex : 128 |  (95, 37) (161, 1) (129, 1) (127, 1)
Vertex : 129 |  (96, 26) (162, 1) (130, 1) (128, 1)
Vertex : 130 |  (97, 17) (163, 1) (131, 2) (129, 2)
Vertex : 131 |  (98, 5) (164, 1) (130, 1)
Vertex : 132 |  (99, 17) (165, 1) (133, 1)
Vertex : 133 |  (100, 26) (166, 1) (134, 1) (132, 5)
Vertex : 134 |  (101, 10) (167, 1) (135, 1) (133, 1)
Vertex : 135 |  (102, 5) (168, 1) (136, 1) (134, 5)
Vertex : 136 |  (103, 2) (169, 1) (137, 1) (135, 1)
Vertex : 137 |  (104, 10) (170, 1) (138, 1) (136, 37)
Vertex : 138 |  (105, 17) (171, 1) (139, 1) (137, 26)
Vertex : 139 |  (106, 17) (172, 1) (140, 1) (138, 17)
Vertex : 140 |  (107, 10) (173, 1) (141, 2) (139, 2)
Vertex : 141 |  (108, 17) (174, 1) (142, 2) (140, 1)
Vertex : 142 |  (109, 17) (175, 1) (143, 2) (141, 1)
Vertex : 143 |  (110, 2) (176, 1) (144, 2) (142, 1)
Vertex : 144 |  (111, 2) (177, 1) (145, 1) (143, 1)
Vertex : 145 |  (112, 10) (178, 1) (146, 1) (144, 26)
Vertex : 146 |  (113, 26) (179, 1) (147, 1) (145, 5)
Vertex : 147 |  (114, 37) (180, 1) (148, 1) (146, 1)
Vertex : 148 |  (115, 37) (181, 1) (149, 5) (147, 1)
Vertex : 149 |  (116, 26) (182, 1) (150, 17) (148, 1)
Vertex : 150 |  (117, 17) (183, 1) (151, 5) (149, 1)
Vertex : 151 |  (118, 10) (184, 1) (152, 5) (150, 1)
Vertex : 152 |  (119, 1) (185, 1) (153, 1) (151, 1)
Vertex : 153 |  (120, 2) (186, 5) (154, 5) (152, 5)
Vertex : 154 |  (121, 1) (187, 5) (155, 2) (153, 1)
Vertex : 155 |  (122, 1) (188, 1) (156, 1) (154, 1)
Vertex : 156 |  (123, 1) (189, 1) (157, 2) (155, 1)
Vertex : 157 |  (124, 1) (190, 1) (158, 1) (156, 1)
Vertex : 158 |  (125, 1) (191, 1) (159, 1) (157, 2)
Vertex : 159 |  (126, 5) (192, 1) (160, 1) (158, 5)
Vertex : 160 |  (127, 5) (193, 1) (161, 2) (159, 2)
Vertex : 161 |  (128, 2) (194, 1) (162, 1) (160, 1)
Vertex : 162 |  (129, 5) (195, 1) (163, 1) (161, 2)
Vertex : 163 |  (130, 2) (196, 1) (164, 1) (162, 1)
Vertex : 164 |  (131, 10) (197, 1) (163, 2)
Vertex : 165 |  (132, 37) (198, 1) (166, 1)
Vertex : 166 |  (133, 37) (199, 1) (167, 1) (165, 5)
Vertex : 167 |  (134, 65) (200, 1) (168, 1) (166, 5)
Vertex : 168 |  (135, 50) (201, 1) (169, 1) (167, 2)
Vertex : 169 |  (136, 82) (202, 1) (170, 1) (168, 5)
Vertex : 170 |  (137, 26) (203, 1) (171, 1) (169, 5)
Vertex : 171 |  (138, 26) (204, 1) (172, 1) (170, 26)
Vertex : 172 |  (139, 10) (205, 1) (173, 1) (171, 5)
Vertex : 173 |  (140, 5) (206, 1) (174, 2) (172, 1)
Vertex : 174 |  (141, 5) (207, 1) (175, 2) (173, 1)
Vertex : 175 |  (142, 5) (208, 1) (176, 2) (174, 1)
Vertex : 176 |  (143, 5) (209, 1) (177, 1) (175, 1)
Vertex : 177 |  (144, 26) (210, 1) (178, 1) (176, 5)
Vertex : 178 |  (145, 5) (211, 1) (179, 1) (177, 5)
Vertex : 179 |  (146, 5) (212, 1) (180, 1) (178, 5)
Vertex : 180 |  (147, 5) (213, 1) (181, 2) (179, 1)
Vertex : 181 |  (148, 2) (214, 1) (182, 5) (180, 1)
Vertex : 182 |  (149, 2) (215, 1) (183, 5) (181, 1)
Vertex : 183 |  (150, 10) (216, 1) (184, 17) (182, 1)
Vertex : 184 |  (151, 2) (217, 1) (185, 5) (183, 1)
Vertex : 185 |  (152, 2) (218, 1) (186, 2) (184, 1)
Vertex : 186 |  (153, 1) (219, 1) (187, 5) (185, 1)
Vertex : 187 |  (154, 1) (220, 1) (188, 1) (186, 1)
Vertex : 188 |  (155, 5) (221, 1) (189, 1) (187, 10)
Vertex : 189 |  (156, 5) (222, 1) (190, 2) (188, 1)
Vertex : 190 |  (157, 5) (223, 1) (191, 2) (189, 1)
Vertex : 191 |  (158, 1) (224, 1) (192, 1) (190, 1)
Vertex : 192 |  (159, 1) (225, 2) (193, 1) (191, 5)
Vertex : 193 |  (160, 1) (226, 2) (194, 1) (192, 2)
Vertex : 194 |  (161, 10) (227, 1) (195, 1) (193, 5)
Vertex : 195 |  (162, 17) (228, 1) (196, 1) (194, 5)
Vertex : 196 |  (163, 26) (229, 1) (197, 1) (195, 2)
Vertex : 197 |  (164, 26) (230, 1) (196, 2)
Vertex : 198 |  (165, 26) (231, 1) (199, 1)
Vertex : 199 |  (166, 26) (232, 1) (200, 1) (198, 5)
Vertex : 200 |  (167, 37) (233, 1) (201, 1) (199, 10)
Vertex : 201 |  (168, 26) (234, 1) (202, 1) (200, 1)
Vertex : 202 |  (169, 37) (235, 1) (203, 1) (201, 10)
Vertex : 203 |  (170, 65) (236, 1) (204, 1) (202, 17)
Vertex : 204 |  (171, 26) (237, 1) (205, 1) (203, 5)
Vertex : 205 |  (172, 17) (238, 1) (206, 1) (204, 2)
Vertex : 206 |  (173, 17) (239, 1) (207, 5) (205, 1)
Vertex : 207 |  (174, 10) (240, 1) (208, 2) (206, 1)
Vertex : 208 |  (175, 10) (241, 1) (209, 5) (207, 1)
Vertex : 209 |  (176, 5) (242, 1) (210, 1) (208, 1)
Vertex : 210 |  (177, 5) (243, 1) (211, 1) (209, 5)
Vertex : 211 |  (178, 10) (244, 1) (212, 1) (210, 10)
Vertex : 212 |  (179, 5) (245, 1) (213, 1) (211, 2)
Vertex : 213 |  (180, 5) (246, 1) (214, 5) (212, 1)
Vertex : 214 |  (181, 2) (247, 1) (215, 5) (213, 1)
Vertex : 215 |  (182, 2) (248, 1) (216, 5) (214, 1)
Vertex : 216 |  (183, 2) (249, 1) (217, 17) (215, 1)
Vertex : 217 |  (184, 2) (250, 1) (218, 10) (216, 1)
Vertex : 218 |  (185, 1) (251, 1) (219, 2) (217, 1)
Vertex : 219 |  (186, 1) (252, 1) (220, 1) (218, 1)
Vertex : 220 |  (187, 10) (253, 1) (221, 1) (219, 2)
Vertex : 221 |  (188, 1) (254, 1) (222, 1) (220, 1)
Vertex : 222 |  (189, 2) (255, 1) (223, 1) (221, 2)
Vertex : 223 |  (190, 10) (256, 2) (224, 2) (222, 2)
Vertex : 224 |  (191, 10) (257, 2) (225, 5) (223, 1)
Vertex : 225 |  (192, 1) (258, 1) (226, 1) (224, 1)
Vertex : 226 |  (193, 1) (259, 1) (227, 1) (225, 2)
Vertex : 227 |  (194, 2) (260, 1) (228, 1) (226, 17)
Vertex : 228 |  (195, 5) (261, 1) (229, 1) (227, 10)
Vertex : 229 |  (196, 17) (262, 1) (230, 1) (228, 10)
Vertex : 230 |  (197, 17) (263, 1) (229, 2)
Vertex : 231 |  (198, 17) (264, 1) (232, 1)
Vertex : 232 |  (199, 37) (265, 1) (233, 1) (231, 17)
Vertex : 233 |  (200, 17) (266, 1) (234, 1) (232, 2)
Vertex : 234 |  (201, 37) (267, 1) (235, 1) (233, 5)
Vertex : 235 |  (202, 37) (268, 1) (236, 1) (234, 10)
Vertex : 236 |  (203, 10) (269, 1) (237, 1) (235, 2)
Vertex : 237 |  (204, 5) (270, 1) (238, 1) (236, 2)
Vertex : 238 |  (205, 10) (271, 1) (239, 1) (237, 5)
Vertex : 239 |  (206, 10) (272, 1) (240, 5) (238, 1)
Vertex : 240 |  (207, 10) (273, 1) (241, 1) (239, 1)
Vertex : 241 |  (208, 17) (274, 1) (242, 10) (240, 1)
Vertex : 242 |  (209, 10) (275, 1) (243, 1) (241, 1)
Vertex : 243 |  (210, 5) (276, 1) (244, 1) (242, 2)
Vertex : 244 |  (211, 5) (277, 1) (245, 1) (243, 10)
Vertex : 245 |  (212, 10) (278, 1) (246, 1) (244, 5)
Vertex : 246 |  (213, 17) (279, 1) (247, 5) (245, 2)
Vertex : 247 |  (214, 17) (280, 1) (248, 10) (246, 1)
Vertex : 248 |  (215, 10) (281, 1) (249, 10) (247, 1)
Vertex : 249 |  (216, 5) (282, 1) (250, 26) (248, 1)
Vertex : 250 |  (217, 2) (283, 1) (251, 2) (249, 1)
Vertex : 251 |  (218, 10) (284, 1) (252, 5) (250, 1)
Vertex : 252 |  (219, 5) (285, 1) (253, 2) (251, 1)
Vertex : 253 |  (220, 1) (286, 1) (254, 1) (252, 1)
Vertex : 254 |  (221, 2) (287, 10) (255, 1) (253, 2)
Vertex : 255 |  (222, 1) (288, 2) (256, 1) (254, 1)
Vertex : 256 |  (223, 1) (289, 1) (257, 2) (255, 1)
Vertex : 257 |  (224, 1) (290, 1) (258, 2) (256, 1)
Vertex : 258 |  (225, 1) (291, 1) (259, 1) (257, 1)
Vertex : 259 |  (226, 10) (292, 1) (260, 1) (258, 17)
Vertex : 260 |  (227, 26) (293, 1) (261, 1) (259, 37)
Vertex : 261 |  (228, 17) (294, 1) (262, 1) (260, 5)
Vertex : 262 |  (229, 17) (295, 1) (263, 2) (261, 10)
Vertex : 263 |  (230, 5) (296, 1) (262, 1)
Vertex : 264 |  (231, 37) (297, 1) (265, 1)
Vertex : 265 |  (232, 10) (298, 1) (266, 1) (264, 2)
Vertex : 266 |  (233, 26) (299, 1) (267, 1) (265, 10)
Vertex : 267 |  (234, 37) (300, 1) (268, 1) (266, 10)
Vertex : 268 |  (235, 10) (301, 1) (269, 1) (267, 1)
Vertex : 269 |  (236, 10) (302, 1) (270, 1) (268, 2)
Vertex : 270 |  (237, 10) (303, 1) (271, 1) (269, 2)
Vertex : 271 |  (238, 17) (304, 1) (272, 5) (270, 10)
Vertex : 272 |  (239, 5) (305, 1) (273, 1) (271, 1)
Vertex : 273 |  (240, 17) (306, 1) (274, 5) (272, 1)
Vertex : 274 |  (241, 5) (307, 1) (275, 1) (273, 1)
Vertex : 275 |  (242, 26) (308, 1) (276, 1) (274, 1)
Vertex : 276 |  (243, 17) (309, 1) (277, 1) (275, 1)
Vertex : 277 |  (244, 10) (310, 1) (278, 1) (276, 5)
Vertex : 278 |  (245, 5) (311, 1) (279, 1) (277, 2)
Vertex : 279 |  (246, 10) (312, 1) (280, 1) (278, 5)
Vertex : 280 |  (247, 26) (313, 1) (281, 17) (279, 1)
Vertex : 281 |  (248, 17) (314, 1) (282, 26) (280, 1)
Vertex : 282 |  (249, 5) (315, 1) (283, 10) (281, 1)
Vertex : 283 |  (250, 17) (316, 1) (284, 10) (282, 1)
Vertex : 284 |  (251, 5) (317, 1) (285, 5) (283, 1)
Vertex : 285 |  (252, 5) (318, 1) (286, 10) (284, 1)
Vertex : 286 |  (253, 1) (319, 1) (287, 5) (285, 1)
Vertex : 287 |  (254, 1) (320, 1) (288, 1) (286, 1)
Vertex : 288 |  (255, 1) (321, 1) (289, 1) (287, 5)
Vertex : 289 |  (256, 1) (322, 1) (290, 1) (288, 2)
Vertex : 290 |  (257, 2) (323, 1) (291, 1) (289, 1)
Vertex : 291 |  (258, 10) (324, 1) (292, 1) (290, 2)
Vertex : 292 |  (259, 26) (325, 1) (293, 1) (291, 37)
Vertex : 293 |  (260, 2) (326, 1) (294, 1) (292, 5)
Vertex : 294 |  (261, 2) (327, 1) (295, 1) (293, 5)
Vertex : 295 |  (262, 2) (328, 1) (296, 1) (294, 10)
Vertex : 296 |  (263, 10) (329, 1) (295, 2)
Vertex : 297 |  (264, 2) (330, 1) (298, 1)
Vertex : 298 |  (265, 5) (331, 1) (299, 1) (297, 5)
Vertex : 299 |  (266, 10) (332, 1) (300, 1) (298, 17)
Vertex : 300 |  (267, 10) (333, 1) (301, 1) (299, 10)
Vertex : 301 |  (268, 17) (334, 1) (302, 1) (300, 2)
Vertex : 302 |  (269, 26) (335, 1) (303, 1) (301, 5)
Vertex : 303 |  (270, 50) (336, 1) (304, 1) (302, 10)
Vertex : 304 |  (271, 26) (337, 1) (305, 1) (303, 2)
Vertex : 305 |  (272, 50) (338, 1) (306, 2) (304, 1)
Vertex : 306 |  (273, 37) (339, 1) (307, 5) (305, 1)
Vertex : 307 |  (274, 37) (340, 1) (308, 1) (306, 1)
Vertex : 308 |  (275, 37) (341, 1) (309, 5) (307, 1)
Vertex : 309 |  (276, 17) (342, 1) (310, 1) (308, 1)
Vertex : 310 |  (277, 17) (343, 1) (311, 1) (309, 5)
Vertex : 311 |  (278, 37) (344, 1) (312, 1) (310, 10)
Vertex : 312 |  (279, 17) (345, 1) (313, 2) (311, 1)
Vertex : 313 |  (280, 10) (346, 1) (314, 10) (312, 1)
Vertex : 314 |  (281, 17) (347, 1) (315, 26) (313, 1)
Vertex : 315 |  (282, 17) (348, 1) (316, 2) (314, 1)
Vertex : 316 |  (283, 37) (349, 1) (317, 17) (315, 1)
Vertex : 317 |  (284, 26) (350, 1) (318, 5) (316, 1)
Vertex : 318 |  (285, 26) (351, 1) (319, 5) (317, 1)
Vertex : 319 |  (286, 37) (352, 1) (320, 2) (318, 1)
Vertex : 320 |  (287, 50) (353, 1) (321, 1) (319, 1)
Vertex : 321 |  (288, 26) (354, 1) (322, 1) (320, 1)
Vertex : 322 |  (289, 17) (355, 1) (323, 1) (321, 1)
Vertex : 323 |  (290, 26) (356, 1) (324, 1) (322, 2)
Vertex : 324 |  (291, 26) (357, 1) (325, 1) (323, 2)
Vertex : 325 |  (292, 17) (358, 1) (326, 1) (324, 26)
Vertex : 326 |  (293, 37) (359, 1) (327, 1) (325, 17)
Vertex : 327 |  (294, 26) (360, 1) (328, 1) (326, 2)
Vertex : 328 |  (295, 17) (361, 1) (329, 1) (327, 5)
Vertex : 329 |  (296, 26) (362, 1) (328, 5)
Vertex : 330 |  (297, 2) (363, 1) (331, 1)
Vertex : 331 |  (298, 10) (364, 1) (332, 1) (330, 17)
Vertex : 332 |  (299, 10) (365, 1) (333, 1) (331, 17)
Vertex : 333 |  (300, 5) (366, 1) (334, 1) (332, 5)
Vertex : 334 |  (301, 17) (367, 1) (335, 1) (333, 10)
Vertex : 335 |  (302, 17) (368, 1) (336, 1) (334, 5)
Vertex : 336 |  (303, 17) (369, 1) (337, 1) (335, 10)
Vertex : 337 |  (304, 17) (370, 1) (338, 1) (336, 2)
Vertex : 338 |  (305, 17) (371, 1) (339, 5) (337, 1)
Vertex : 339 |  (306, 10) (372, 1) (340, 2) (338, 1)
Vertex : 340 |  (307, 17) (373, 1) (341, 2) (339, 1)
Vertex : 341 |  (308, 10) (374, 1) (342, 2) (340, 1)
Vertex : 342 |  (309, 17) (375, 1) (343, 1) (341, 1)
Vertex : 343 |  (310, 5) (376, 1) (344, 1) (342, 1)
Vertex : 344 |  (311, 5) (377, 1) (345, 1) (343, 10)
Vertex : 345 |  (312, 10) (378, 1) (346, 1) (344, 2)
